атрибуты,реальные_значения,предсказанные_значения
"[704.           1.           1.           4.99         1.
 180.25333333]",3.99,4.077599999999995
"[941.           1.           1.           4.99         1.
 180.25333333]",3.15,3.664500000000006
"[988.           3.           0.           4.99         0.
  21.72916667]",8.82,9.256799999999993
"[570.           3.           1.           5.99         1.
 180.25333333]",378.0,393.905
"[892.           3.           1.           4.99         1.
 180.25333333]",27.3,19.855499999999996
"[575.           3.           1.           4.99         6.
 267.68782051]",413.0,375.8
"[585.           0.           1.           4.99         6.
 267.68782051]",413.0,384.2
"[1.48300000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",10.4,8.064000000000009
"[1174.            2.            3.            4.99          9.
    8.65333333]",12.5,14.859500000000002
"[621.           3.           1.           4.99         1.
 180.25333333]",8.4,9.128999999999998
"[669.           0.           0.           4.99         4.
  11.95138889]",1.62,1.9169999999999994
"[1.07400000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 5.00000000e+00 1.01833333e+01]",4.25,11.469699999999994
"[1.30500000e+03 0.00000000e+00 1.00000000e+00 5.99000000e+00
 6.00000000e+00 2.67687821e+02]",23.4,26.15050000000002
"[1.19800000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",18.5,17.6325
"[1080.            3.            2.            4.99          2.
    9.98666667]",4.25,6.1251
"[613.           2.           2.           4.99         7.
  28.61666667]",6.9,10.463999999999997
"[492.           1.           1.           4.99         1.
 180.25333333]",250.8,197.94199999999978
"[354.           3.           1.           4.99         6.
 267.68782051]",13.455,9.160450000000008
"[261.           2.           1.           4.99         1.
 180.25333333]",3.6,4.286400000000004
"[ 59.           0.           1.           4.99         6.
 267.68782051]",179.3,162.36000000000016
"[597.           1.           1.           4.99         6.
 267.68782051]",353.5,359.12
"[1.46400000e+03 1.00000000e+00 3.00000000e+00 4.99000000e+00
 9.00000000e+00 8.65333333e+00]",8.0,6.183999999999995
"[978.           2.           3.           4.99         7.
  28.61666667]",11.13,8.985900000000004
"[259.           0.           1.           4.99         1.
 180.25333333]",4.8,5.445599999999998
"[838.           0.           1.           4.99         5.
  10.18333333]",15.75,13.261499999999991
"[1031.            3.            0.            4.99          7.
   28.61666667]",10.71,10.54830000000001
"[1.52300000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",5.6,4.2079999999999975
"[1.52900000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",7.2,8.536
"[720.           1.           1.           4.99         6.
 267.68782051]",4.32,4.2860999999999985
"[ 51.           0.           1.           9.99         1.
 180.25333333]",255.2,205.3920000000001
"[1501.            2.            2.            5.99          9.
    8.65333333]",6.4,5.719999999999996
"[344.           3.           1.           4.99         1.
 180.25333333]",11.115,8.418149999999986
"[724.           3.           1.           4.99         6.
 267.68782051]",5.76,5.234399999999996
"[303.           3.           1.           4.99         6.
 267.68782051]",3.36,4.159199999999999
"[756.           1.           1.           4.99         1.
 180.25333333]",4.32,5.964299999999998
"[ 23.           1.           1.           4.99         6.
 267.68782051]",107.8,114.50999999999995
"[591.           3.           2.           9.99         7.
  28.61666667]",448.0,414.29
"[888.           3.           1.           4.99         6.
 267.68782051]",11.55,15.781500000000015
"[464.           3.           1.           4.99         6.
 267.68782051]",10.075,27.43925000000002
"[1.09700000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",14.0,10.593699999999998
"[1.13400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",5.75,12.485
"[453.           1.           1.           4.99         6.
 267.68782051]",5.525,8.264750000000005
"[168.           3.           2.           4.99         4.
  11.95138889]",8.4,8.524799999999997
"[858.           3.           1.           4.99         1.
 180.25333333]",16.8,17.073000000000015
"[754.           3.           3.           4.99         2.
   9.98666667]",5.67,5.605799999999999
"[1.16500000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",15.25,14.7
"[361.           0.           1.           4.99         1.
 180.25333333]",9.555,13.248950000000011
"[237.           0.           3.           4.99         2.
   9.98666667]",4.08,4.106400000000003
"[1.26400000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",33.6,17.921999999999983
"[792.           1.           1.           4.99         1.
 180.25333333]",16.8,15.949500000000011
"[438.           0.           1.           4.99         6.
 267.68782051]",7.475,9.980749999999988
"[1.39200000e+03 2.00000000e+00 1.00000000e+00 5.99000000e+00
 6.00000000e+00 2.67687821e+02]",11.2,13.368000000000002
"[ 99.           2.           1.           4.99         1.
 180.25333333]",225.5,186.84599999999995
"[1.37000000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",30.0,28.08
"[829.           0.           1.           4.99         1.
 180.25333333]",10.5,13.975500000000006
"[607.           3.           1.           4.99         1.
 180.25333333]",11.1,9.72899999999999
"[ 67.           3.           1.           4.99         6.
 267.68782051]",123.2,129.34899999999993
"[1.11400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.5,11.0775
"[247.           2.           0.           4.99         7.
  28.61666667]",8.16,4.756799999999999
"[135.           1.           1.           4.99         1.
 180.25333333]",258.5,234.83900000000008
"[1.23100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",19.2,10.960999999999995
"[651.           0.           0.           4.99         0.
  21.72916667]",3.42,2.6312999999999995
"[843.           3.           2.           4.99         2.
   9.98666667]",15.75,20.485500000000005
"[1.37200000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",30.6,28.049999999999983
"[394.           2.           0.           4.99         9.
   8.65333333]",7.28,8.990149999999995
"[123.           1.           1.           4.99         1.
 180.25333333]",167.2,181.62099999999992
"[1.33000000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",33.6,33.85200000000004
"[816.           0.           2.           4.99         0.
  21.72916667]",14.7,19.288499999999996
"[425.           3.           1.           4.99         1.
 180.25333333]",4.225,5.807750000000004
"[1.21900000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",14.0,13.9605
"[643.           3.           1.           4.99         1.
 180.25333333]",2.88,3.6527999999999925
"[767.           2.           1.           4.99         6.
 267.68782051]",43.05,33.56849999999996
"[660.           2.           1.           4.99         6.
 267.68782051]",3.6,3.3032999999999992
"[1.14900000e+03 1.00000000e+00 0.00000000e+00 5.99000000e+00
 7.00000000e+00 2.86166667e+01]",12.25,13.815
"[1.26200000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",24.6,23.886000000000003
"[239.           0.           3.           4.99         0.
  21.72916667]",3.6,4.344000000000003
"[1.40200000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",18.4,15.335999999999997
"[413.           3.           1.           4.99         5.
  10.18333333]",5.85,6.836050000000005
"[1.52400000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",8.8,5.351999999999997
"[967.           1.           1.           4.99         1.
 180.25333333]",10.29,14.44170000000001
"[1.10700000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",10.25,10.9831
"[533.           3.           1.           4.99         5.
  10.18333333]",249.6,230.04799999999994
"[1.32700000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",37.2,32.364000000000026
[29.          2.          2.          4.99        0.         21.72916667],147.4,183.93099999999998
"[1033.            2.            0.            4.99          4.
   11.95138889]",9.66,10.913700000000011
"[342.           0.           3.           4.99         2.
   9.98666667]",9.945,12.314249999999992
"[1054.            3.            3.            5.99          9.
    8.65333333]",12.81,14.702100000000012
"[1.49000000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",4.0,7.887999999999998
"[ 65.           3.           1.           4.99         1.
 180.25333333]",182.6,163.09700000000026
"[1.14400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",15.5,11.8975
"[889.           0.           1.           4.99         1.
 180.25333333]",18.9,16.957500000000017
"[1178.            2.            2.           19.99          7.
   28.61666667]",12.0,13.1851
"[1.09400000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",4.75,5.0575
"[1.17700000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",16.25,12.3875
"[141.           1.           1.           4.99         1.
 180.25333333]",216.7,194.24900000000002
"[654.           2.           1.           4.99         6.
 267.68782051]",5.22,3.6614999999999984
"[1.10800000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",9.75,11.06
"[1.43100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",3.2,6.167999999999998
"[727.           3.           1.           4.99         6.
 267.68782051]",7.2,6.103200000000002
"[275.           2.           1.           4.99         1.
 180.25333333]",5.76,2.6279999999999966
"[405.           2.           3.           5.99         0.
  21.72916667]",6.5,9.265749999999995
"[1043.            0.            3.            4.99          2.
    9.98666667]",14.07,12.296399999999997
"[1.20000000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 5.00000000e+00 1.01833333e+01]",16.5,17.7725
"[629.           3.           1.           4.99         1.
 180.25333333]",2.7,5.904599999999997
"[1.14200000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.75,11.4425
"[1047.            0.            0.            4.99          0.
   21.72916667]",13.44,13.479900000000008
"[931.           3.           1.           4.99         1.
 180.25333333]",2.94,5.816999999999998
"[1.01300000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",9.24,11.982599999999998
"[ 44.           0.           1.           4.99         1.
 180.25333333]",171.6,172.17199999999983
"[1.27900000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",34.8,34.0615
"[270.           2.           0.           4.99         7.
  28.61666667]",2.88,3.559199999999999
"[886.           3.           1.           4.99         1.
 180.25333333]",13.65,12.93599999999999
"[965.           0.           1.           4.99         1.
 180.25333333]",13.65,13.834800000000008
"[115.           3.           1.           4.99         1.
 180.25333333]",135.3,167.60700000000006
"[1.50000000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",7.2,5.9520000000000035
"[1007.            2.            0.            4.99          4.
   11.95138889]",11.13,11.669700000000002
"[1.47700000e+03 1.00000000e+00 0.00000000e+00 4.99000000e+00
 2.00000000e+00 9.98666667e+00]",9.6,6.808
"[528.           3.           1.           4.99         1.
 180.25333333]",176.8,243.43799999999976
"[433.           0.           1.           4.99         1.
 180.25333333]",8.125,8.397999999999998
"[416.           0.           3.           5.99         2.
   9.98666667]",6.175,7.616049999999999
"[583.           3.           1.           4.99         1.
 180.25333333]",343.0,380.565
[78.          0.          1.          4.99        8.          5.24566667],167.2,202.18
"[1.23600000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",15.6,12.434500000000005
"[1.41600000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",5.6,5.040000000000005
"[1.05200000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",17.43,14.569799999999995
"[1084.            3.            0.            4.99          4.
   11.95138889]",3.5,6.0554
"[461.           2.           3.           5.99         4.
  11.95138889]",5.85,6.689149999999997
"[1.04600000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",13.86,11.787299999999995
"[ 15.           0.           1.           4.99         1.
 180.25333333]",101.2,112.99200000000008
"[582.           0.           1.           4.99         1.
 180.25333333]",308.0,324.88
"[1.36100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",40.2,41.37000000000003
"[175.           1.           1.           4.99         1.
 180.25333333]",5.52,6.348000000000006
"[993.           3.           1.           4.99         1.
 180.25333333]",7.56,7.700699999999996
"[1.47800000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",17.6,7.224000000000002
"[1389.            3.            3.            4.99          9.
    8.65333333]",12.8,16.494000000000007
"[1.26700000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",41.4,26.424000000000014
"[543.           2.           2.           4.99         0.
  21.72916667]",345.0,349.2960000000003
"[366.           3.           1.           4.99         1.
 180.25333333]",9.1,11.478350000000008
"[1.17300000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.5,14.46
"[203.           3.           1.           4.99         1.
 180.25333333]",6.24,6.379200000000002
"[781.           2.           1.           4.99         1.
 180.25333333]",37.8,41.38049999999999
"[1.09600000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",5.75,7.3130999999999995
"[986.           1.           2.           4.99         9.
   8.65333333]",6.51,8.628899999999996
"[1.02900000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.4,10.94100000000001
"[812.           3.           1.           4.99         1.
 180.25333333]",17.85,18.77400000000001
"[916.           3.           1.           4.99         5.
  10.18333333]",25.2,17.639999999999993
"[1042.            3.            3.            4.99          7.
   28.61666667]",7.56,10.964099999999991
"[184.           0.           0.           4.99         7.
  28.61666667]",3.6,5.431200000000002
"[1.43400000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.0,7.76
"[481.           0.           1.           4.99         1.
 180.25333333]",58.0,84.38099999999997
"[ 56.           3.           1.           4.99         1.
 180.25333333]",240.9,205.98599999999996
"[998.           2.           0.           4.99         2.
   9.98666667]",10.29,11.997499999999997
"[1.19600000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",14.25,17.47
"[420.           3.           1.           4.99         1.
 180.25333333]",6.175,5.967000000000001
"[ 43.           0.           1.           4.99         1.
 180.25333333]",144.1,151.63499999999976
"[950.           0.           1.           4.99         1.
 180.25333333]",10.29,8.8851
"[439.           3.           1.           4.99         1.
 180.25333333]",6.5,8.940749999999989
"[691.           3.           1.           4.99         6.
 267.68782051]",3.57,4.243799999999996
"[598.           0.           1.           4.99         1.
 180.25333333]",451.5,363.135
"[101.           3.           1.           4.99         5.
  10.18333333]",203.5,195.62400000000014
"[411.           0.           2.           4.99         2.
   9.98666667]",8.775,7.924800000000005
"[1.12100000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",16.0,14.9875
"[107.           0.           1.           4.99         1.
 180.25333333]",221.1,183.34800000000004
"[1117.            2.            3.            9.99          4.
   11.95138889]",12.25,12.9028
"[1.22700000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",10.8,13.627499999999998
"[220.           0.           1.           4.99         1.
 180.25333333]",2.88,3.9839999999999973
"[1.30400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",31.2,28.824000000000034
"[1.03200000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 5.00000000e+00 1.01833333e+01]",9.45,12.014100000000015
"[824.           1.           1.           4.99         1.
 180.25333333]",9.45,18.92100000000002
"[661.           0.           1.           4.99         1.
 180.25333333]",3.06,2.361299999999998
"[1.40500000e+03 3.00000000e+00 1.00000000e+00 1.99900000e+01
 5.00000000e+00 1.01833333e+01]",16.0,16.464
"[128.           0.           1.           4.99         6.
 267.68782051]",248.6,263.901
"[332.           2.           0.           4.99         2.
   9.98666667]",20.475,18.93645
"[297.           0.           1.           9.99         6.
 267.68782051]",3.6,4.631999999999993
"[1466.            0.            3.            4.99          9.
    8.65333333]",4.0,5.759999999999996
"[707.           2.           3.           4.99         0.
  21.72916667]",2.73,3.482699999999997
"[365.           1.           1.           4.99         1.
 180.25333333]",14.105,12.259000000000006
"[244.           0.           1.           4.99         1.
 180.25333333]",5.52,4.713600000000003
"[813.           3.           2.           4.99         9.
   8.65333333]",18.9,21.272999999999996
"[664.           2.           0.           4.99         7.
  28.61666667]",2.7,1.9205999999999994
"[849.           2.           0.           4.99         7.
  28.61666667]",18.9,21.3675
"[615.           3.           1.           4.99         1.
 180.25333333]",6.3,9.306000000000001
"[602.           3.           1.           4.99         6.
 267.68782051]",9.9,90.09400000000005
"[231.           1.           1.           4.99         1.
 180.25333333]",3.84,4.329600000000004
[32.          2.          2.          4.99        7.         28.61666667],193.6,146.5639999999999
"[974.           0.           2.           4.99         0.
  21.72916667]",13.86,10.665899999999995
"[496.           3.           2.           4.99         4.
  11.95138889]",155.8,185.0980000000001
"[1.24400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",15.0,12.413999999999996
"[1300.            0.            0.            4.99          0.
   21.72916667]",38.4,24.819000000000006
"[1.31600000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",34.8,34.96800000000003
"[351.           1.           1.           4.99         1.
 180.25333333]",6.435,10.389600000000003
"[493.           2.           2.           4.99         0.
  21.72916667]",283.1,206.41600000000003
"[963.           2.           2.           4.99         9.
   8.65333333]",10.5,11.31899999999999
"[538.           2.           1.           4.99         1.
 180.25333333]",286.0,210.28799999999995
"[1.31400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",35.4,35.74800000000002
"[718.           1.           1.           4.99         6.
 267.68782051]",3.12,3.8874
"[163.           2.           3.           4.99         0.
  21.72916667]",7.2,8.58
"[909.           3.           1.           4.99         6.
 267.68782051]",21.0,19.96049999999998
"[499.           0.           1.           5.99         6.
 267.68782051]",178.6,159.06800000000007
"[306.           3.           1.           4.99         1.
 180.25333333]",6.24,3.861600000000006
"[668.           3.           2.           5.99         2.
   9.98666667]",1.98,2.911799999999999
"[672.           3.           1.           4.99         1.
 180.25333333]",4.32,2.736
"[601.           0.           1.           4.99         1.
 180.25333333]",402.5,318.7749999999999
"[1.02700000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.18,10.693200000000001
"[1.17500000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",11.25,14.08
"[1.21600000e+03 1.00000000e+00 2.00000000e+00 4.99000000e+00
 9.00000000e+00 8.65333333e+00]",10.0,13.415
"[1088.            0.            3.            4.99          0.
   21.72916667]",3.5,4.9765999999999995
"[192.           2.           1.           4.99         1.
 180.25333333]",3.12,3.746400000000001
"[1.21300000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",13.5,12.87
"[1.10100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",16.5,13.4375
"[1.08900000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",4.75,4.3756
"[ 63.           1.           1.           4.99         6.
 267.68782051]",159.5,143.94600000000014
"[710.           2.           2.           4.99         7.
  28.61666667]",5.04,3.881399999999997
"[882.           3.           1.           4.99         1.
 180.25333333]",9.45,12.284999999999995
"[933.           3.           1.           4.99         6.
 267.68782051]",3.36,5.100900000000003
"[946.           3.           3.           4.99         4.
  11.95138889]",9.87,9.45209999999999
"[914.           0.           1.           4.99         1.
 180.25333333]",22.05,12.894000000000016
"[274.           1.           1.           4.99         1.
 180.25333333]",4.8,2.4575999999999962
"[618.           0.           1.           5.99         1.
 180.25333333]",9.6,8.672999999999998
"[1.46900000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",9.6,6.839999999999993
"[862.           1.           2.           5.99         4.
  11.95138889]",25.2,16.747499999999985
"[198.           2.           3.           4.99         9.
   8.65333333]",5.28,5.126399999999994
"[808.           1.           1.           4.99         6.
 267.68782051]",28.35,19.65599999999999
"[339.           3.           1.           4.99         1.
 180.25333333]",11.7,12.214800000000002
"[1362.            3.            0.            4.99          7.
   28.61666667]",43.8,40.338
"[1.39100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",16.0,13.640000000000002
"[271.           0.           2.          19.99         4.
  11.95138889]",3.36,4.224000000000005
"[578.           0.           2.           4.99         0.
  21.72916667]",315.0,351.54
"[218.           3.           1.           4.99         6.
 267.68782051]",4.32,3.633600000000001
"[489.           2.           1.           5.99         6.
 267.68782051]",159.6,146.75600000000003
"[1.23900000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",13.8,11.166000000000004
"[435.           3.           1.           4.99         6.
 267.68782051]",9.425,8.07624999999999
"[352.           3.           1.           4.99         1.
 180.25333333]",8.19,9.317100000000003
"[1.03400000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.4,9.124500000000014
"[1.37600000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",39.6,30.37799999999998
"[324.           3.           1.           4.99         6.
 267.68782051]",18.135,18.0297
"[415.           1.           1.           4.99         1.
 180.25333333]",7.475,6.115199999999996
"[714.           3.           1.           4.99         6.
 267.68782051]",4.56,4.0665000000000004
"[1.30100000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 3.00000000e+00 5.30266667e+00]",24.0,27.012000000000025
"[551.           3.           1.           4.99         6.
 267.68782051]",321.0,351.17800000000005
"[712.           2.           0.           4.99         0.
  21.72916667]",3.6,3.9377999999999993
"[649.           1.           1.           4.99         1.
 180.25333333]",3.78,3.5708999999999946
"[422.           1.           0.          19.99         9.
   8.65333333]",4.225,7.817549999999994
"[289.           0.           1.           4.99         5.
  10.18333333]",9.84,4.960799999999995
"[765.           0.           1.           4.99         6.
 267.68782051]",47.25,33.74969999999997
"[650.           1.           1.           4.99         1.
 180.25333333]",3.24,3.5690999999999953
"[567.           3.           1.           4.99         3.
   5.30266667]",366.0,348.155
"[1.17900000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.0,10.8025
"[1.34500000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",27.6,29.669999999999973
"[1.00400000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.39,10.737299999999998
"[277.           3.           1.           4.99         1.
 180.25333333]",2.16,3.105600000000001
"[1193.            0.            3.            4.99          9.
    8.65333333]",13.0,13.166500000000001
"[1.52800000e+03 0.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",8.8,4.2239999999999975
"[236.           0.           1.           4.99         5.
  10.18333333]",4.8,4.761600000000001
"[617.           0.           1.           4.99         1.
 180.25333333]",12.3,8.946
"[999.           3.           1.           4.99         6.
 267.68782051]",13.86,11.780999999999995
"[1.48000000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",3.2,6.424000000000007
"[462.           3.           1.           4.99         1.
 180.25333333]",7.15,6.133749999999995
"[932.           2.           1.           4.99         1.
 180.25333333]",4.2,4.725000000000007
"[208.           3.           1.           4.99         6.
 267.68782051]",4.08,5.707200000000001
"[382.           1.           1.           4.99         6.
 267.68782051]",5.46,7.464600000000003
"[899.           1.           1.           4.99         1.
 180.25333333]",27.3,26.74349999999998
"[380.           3.           1.           4.99         1.
 180.25333333]",5.915,6.174349999999999
[58.          1.          2.          4.99        4.         11.95138889],194.7,197.63700000000006
"[834.           2.           1.           4.99         1.
 180.25333333]",28.35,13.513500000000004
"[1023.            0.            3.           19.99          4.
   11.95138889]",9.03,11.534099999999997
"[432.           1.           1.           4.99         6.
 267.68782051]",8.45,8.557249999999987
"[1.46300000e+03 1.00000000e+00 1.00000000e+00 4.99000000e+00
 6.00000000e+00 2.67687821e+02]",6.4,6.655999999999997
"[1.21800000e+03 2.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",9.25,13.397
"[744.           2.           1.           4.99         1.
 180.25333333]",3.84,4.976999999999994
"[1.23800000e+03 3.00000000e+00 1.00000000e+00 4.99000000e+00
 1.00000000e+00 1.80253333e+02]",12.6,12.821999999999997
"[1.08500000e+03 3.00000000e+00 1.00000000e+00 1.99900000e+01
 6.00000000e+00 2.67687821e+02]",4.25,5.0775
