,User_Id,Device,Region,Revenue,Channel,mean_cost,costs
216,182,3,1,4.99,6,267.6878205128205,3.84
217,183,3,1,4.99,6,267.6878205128205,5.52
218,184,0,0,4.99,7,28.616666666666667,3.6
221,185,3,1,4.99,6,267.6878205128205,2.64
222,186,3,1,4.99,1,180.25333333333333,3.36
223,187,3,1,4.99,5,10.183333333333334,4.08
224,188,0,1,4.99,6,267.6878205128205,5.04
225,189,0,1,4.99,1,180.25333333333333,3.84
226,190,0,1,4.99,1,180.25333333333333,5.28
228,191,1,1,4.99,1,180.25333333333333,3.12
229,192,2,1,4.99,1,180.25333333333333,3.12
230,193,3,1,5.99,6,267.6878205128205,3.6
231,194,3,1,4.99,1,180.25333333333333,4.08
232,195,3,1,4.99,1,180.25333333333333,5.76
234,196,1,1,4.99,1,180.25333333333333,6.0
235,197,2,1,4.99,1,180.25333333333333,5.28
236,198,2,3,4.99,9,8.653333333333332,5.28
237,199,1,1,4.99,1,180.25333333333333,6.24
238,200,3,1,4.99,1,180.25333333333333,6.96
240,201,2,2,4.99,4,11.95138888888889,5.28
241,202,1,1,4.99,5,10.183333333333334,6.48
242,203,3,1,4.99,1,180.25333333333333,6.24
243,204,1,0,4.99,7,28.616666666666667,7.44
244,205,2,1,4.99,6,267.6878205128205,6.72
245,206,3,1,4.99,6,267.6878205128205,6.48
246,207,3,1,4.99,6,267.6878205128205,6.0
247,208,3,1,4.99,6,267.6878205128205,4.08
248,209,3,1,4.99,1,180.25333333333333,4.08
249,210,0,3,4.99,7,28.616666666666667,4.32
250,211,0,1,4.99,5,10.183333333333334,3.6
251,212,1,1,4.99,1,180.25333333333333,5.28
252,213,0,1,4.99,1,180.25333333333333,4.8
253,214,3,1,4.99,1,180.25333333333333,4.8
254,215,2,0,4.99,2,9.986666666666666,1.92
255,216,3,1,4.99,1,180.25333333333333,6.0
256,217,3,1,4.99,1,180.25333333333333,1.92
257,218,3,1,4.99,6,267.6878205128205,4.32
258,219,1,1,4.99,1,180.25333333333333,2.4
259,220,0,1,4.99,1,180.25333333333333,2.88
260,221,1,1,4.99,1,180.25333333333333,3.36
261,222,0,1,4.99,1,180.25333333333333,5.52
262,223,1,1,4.99,1,180.25333333333333,3.12
263,224,3,1,4.99,1,180.25333333333333,3.84
264,225,2,3,4.99,0,21.729166666666668,2.88
265,226,0,1,4.99,1,180.25333333333333,4.08
266,227,3,1,4.99,1,180.25333333333333,3.84
267,228,1,1,4.99,1,180.25333333333333,3.12
268,229,3,1,4.99,6,267.6878205128205,4.32
269,230,3,1,4.99,1,180.25333333333333,6.24
270,231,1,1,4.99,1,180.25333333333333,3.84
272,232,3,1,5.99,6,267.6878205128205,6.0
273,233,3,1,4.99,6,267.6878205128205,2.64
274,234,1,3,4.99,0,21.729166666666668,4.8
275,235,3,1,4.99,6,267.6878205128205,6.96
276,236,0,1,4.99,5,10.183333333333334,4.8
277,237,0,3,4.99,2,9.986666666666666,4.08
278,238,0,1,4.99,1,180.25333333333333,3.6
279,239,0,3,4.99,0,21.729166666666668,3.6
280,240,2,1,4.99,5,10.183333333333334,5.28
281,241,2,3,4.99,4,11.95138888888889,3.84
282,242,3,1,4.99,6,267.6878205128205,3.84
283,243,3,1,4.99,5,10.183333333333334,6.0
285,244,0,1,4.99,1,180.25333333333333,5.52
286,245,1,1,4.99,1,180.25333333333333,4.8
287,246,1,1,4.99,1,180.25333333333333,4.08
288,247,2,0,4.99,7,28.616666666666667,8.16
289,248,0,0,5.99,7,28.616666666666667,6.72
290,249,3,1,4.99,1,180.25333333333333,5.52
291,250,3,2,4.99,9,8.653333333333332,4.32
292,251,0,1,4.99,8,5.245666666666667,5.28
293,252,0,2,4.99,7,28.616666666666667,3.6
294,253,0,2,4.99,4,11.95138888888889,5.28
295,254,3,1,9.99,6,267.6878205128205,5.52
296,255,0,1,4.99,1,180.25333333333333,5.76
297,256,3,1,4.99,1,180.25333333333333,4.8
298,257,3,1,4.99,1,180.25333333333333,5.28
299,258,3,1,4.99,1,180.25333333333333,7.2
300,259,0,1,4.99,1,180.25333333333333,4.8
301,260,2,2,4.99,2,9.986666666666666,3.36
302,261,2,1,4.99,1,180.25333333333333,3.6
303,262,3,1,4.99,1,180.25333333333333,4.8
304,263,1,2,4.99,0,21.729166666666668,5.04
305,264,2,0,4.99,7,28.616666666666667,2.88
306,265,1,1,4.99,6,267.6878205128205,3.36
307,266,3,1,4.99,6,267.6878205128205,4.32
308,267,3,1,4.99,5,10.183333333333334,5.52
309,268,2,1,4.99,3,5.302666666666667,5.04
310,269,1,0,4.99,4,11.95138888888889,4.08
311,270,2,0,4.99,7,28.616666666666667,2.88
312,271,0,2,19.99,4,11.95138888888889,3.36
313,272,1,1,4.99,1,180.25333333333333,2.16
314,273,3,1,4.99,1,180.25333333333333,1.92
315,274,1,1,4.99,1,180.25333333333333,4.8
316,275,2,1,4.99,1,180.25333333333333,5.76
317,276,0,1,4.99,8,5.245666666666667,5.04
318,277,3,1,4.99,1,180.25333333333333,2.16
319,278,2,1,5.99,6,267.6878205128205,3.6
320,279,2,0,4.99,9,8.653333333333332,3.84
321,280,2,3,4.99,0,21.729166666666668,3.6
322,281,0,1,4.99,1,180.25333333333333,6.24
323,282,0,1,4.99,6,267.6878205128205,6.48
324,283,0,1,4.99,5,10.183333333333334,4.32
325,284,0,1,5.99,6,267.6878205128205,4.8
327,285,2,2,4.99,7,28.616666666666667,6.72
328,286,0,1,4.99,1,180.25333333333333,5.04
329,287,3,1,4.99,6,267.6878205128205,6.48
330,288,3,1,4.99,6,267.6878205128205,8.64
331,289,0,1,4.99,5,10.183333333333334,9.84
332,290,1,1,4.99,1,180.25333333333333,5.28
333,291,1,1,5.99,6,267.6878205128205,6.0
334,292,3,1,4.99,1,180.25333333333333,6.72
335,293,3,1,4.99,1,180.25333333333333,7.68
336,294,3,1,4.99,1,180.25333333333333,6.96
338,295,0,1,5.99,6,267.6878205128205,3.84
339,296,2,3,4.99,2,9.986666666666666,4.56
340,297,0,1,9.99,6,267.6878205128205,3.6
341,298,3,1,4.99,1,180.25333333333333,5.52
342,299,2,0,4.99,4,11.95138888888889,5.76
346,300,1,1,4.99,1,180.25333333333333,5.76
347,301,1,1,4.99,5,10.183333333333334,3.36
348,302,3,1,4.99,1,180.25333333333333,4.56
349,303,3,1,4.99,6,267.6878205128205,3.36
350,304,3,1,4.99,6,267.6878205128205,4.32
351,305,3,1,4.99,1,180.25333333333333,3.36
353,306,3,1,4.99,1,180.25333333333333,6.24
354,307,3,1,4.99,6,267.6878205128205,3.36
355,308,0,1,9.99,6,267.6878205128205,5.28
356,309,3,1,4.99,6,267.6878205128205,5.04
357,310,0,2,4.99,0,21.729166666666668,6.24
358,311,3,1,5.99,6,267.6878205128205,6.72
359,312,3,1,4.99,6,267.6878205128205,4.56
360,313,2,2,4.99,7,28.616666666666667,21.06
361,314,2,0,4.99,7,28.616666666666667,16.965
362,315,3,1,4.99,6,267.6878205128205,16.38
363,316,2,1,4.99,1,180.25333333333333,17.55
365,317,2,0,4.99,7,28.616666666666667,21.645
366,318,3,1,4.99,1,180.25333333333333,18.72
367,319,2,0,4.99,9,8.653333333333332,18.135
368,320,3,1,4.99,6,267.6878205128205,18.72
369,321,2,2,4.99,0,21.729166666666668,22.23
370,322,2,2,4.99,0,21.729166666666668,18.72
372,323,3,1,4.99,1,180.25333333333333,17.55
373,324,3,1,4.99,6,267.6878205128205,18.135
374,325,3,1,4.99,5,10.183333333333334,15.21
375,326,1,1,4.99,1,180.25333333333333,19.89
376,327,3,1,4.99,1,180.25333333333333,19.89
377,328,1,1,4.99,1,180.25333333333333,22.815
378,329,0,1,4.99,6,267.6878205128205,24.57
379,330,0,0,4.99,7,28.616666666666667,16.965
380,331,3,1,5.99,6,267.6878205128205,17.55
381,332,2,0,4.99,2,9.986666666666666,20.475
383,333,3,1,4.99,1,180.25333333333333,16.965
384,334,1,1,4.99,1,180.25333333333333,23.4
385,335,3,1,4.99,1,180.25333333333333,18.72
386,336,1,1,4.99,1,180.25333333333333,18.135
387,337,3,1,4.99,1,180.25333333333333,16.38
388,338,0,1,4.99,1,180.25333333333333,12.285
390,339,3,1,4.99,1,180.25333333333333,11.7
391,340,0,1,4.99,1,180.25333333333333,14.625
392,341,3,3,4.99,4,11.95138888888889,12.87
393,342,0,3,4.99,2,9.986666666666666,9.945
394,343,1,1,4.99,1,180.25333333333333,6.435
395,344,3,1,4.99,1,180.25333333333333,11.115
396,345,3,1,4.99,1,180.25333333333333,8.775
397,346,1,1,5.99,6,267.6878205128205,12.87
398,347,0,1,4.99,1,180.25333333333333,10.53
399,348,2,1,4.99,1,180.25333333333333,16.38
400,349,0,0,4.99,7,28.616666666666667,12.285
402,350,2,0,4.99,0,21.729166666666668,7.02
403,351,1,1,4.99,1,180.25333333333333,6.435
404,352,3,1,4.99,1,180.25333333333333,8.19
405,353,3,1,4.99,1,180.25333333333333,9.945
406,354,3,1,4.99,6,267.6878205128205,13.455
407,355,1,1,4.99,1,180.25333333333333,8.19
409,356,3,1,4.99,1,180.25333333333333,7.605
410,357,1,1,4.99,8,5.245666666666667,9.36
412,358,0,1,4.99,1,180.25333333333333,18.72
413,359,1,1,4.99,1,180.25333333333333,15.795
414,360,0,1,4.99,1,180.25333333333333,12.285
415,361,0,1,4.99,1,180.25333333333333,9.555
416,362,3,1,4.99,1,180.25333333333333,12.74
417,363,3,1,4.99,1,180.25333333333333,12.285
418,364,2,1,4.99,1,180.25333333333333,10.465
420,365,1,1,4.99,1,180.25333333333333,14.105
421,366,3,1,4.99,1,180.25333333333333,9.1
422,367,1,1,4.99,1,180.25333333333333,13.195
423,368,3,1,4.99,6,267.6878205128205,10.92
425,369,0,1,4.99,1,180.25333333333333,15.47
426,370,1,1,5.99,6,267.6878205128205,9.1
427,371,0,2,4.99,7,28.616666666666667,8.645
428,372,0,1,4.99,6,267.6878205128205,7.28
429,373,0,1,4.99,1,180.25333333333333,7.735
430,374,3,1,4.99,6,267.6878205128205,10.465
431,375,3,3,4.99,0,21.729166666666668,8.19
433,376,3,1,4.99,1,180.25333333333333,7.28
434,377,1,1,4.99,1,180.25333333333333,8.645
435,378,1,1,4.99,1,180.25333333333333,4.095
436,379,3,1,4.99,1,180.25333333333333,5.46
437,380,3,1,4.99,1,180.25333333333333,5.915
440,381,3,1,19.99,5,10.183333333333334,10.01
441,382,1,1,4.99,6,267.6878205128205,5.46
442,383,3,1,4.99,1,180.25333333333333,9.1
443,384,0,1,4.99,6,267.6878205128205,7.735
444,385,1,1,4.99,1,180.25333333333333,7.28
445,386,0,1,4.99,6,267.6878205128205,4.55
446,387,3,1,4.99,1,180.25333333333333,7.28
447,388,3,1,4.99,1,180.25333333333333,9.555
448,389,3,2,4.99,0,21.729166666666668,9.1
449,390,3,1,4.99,5,10.183333333333334,10.01
450,391,1,1,4.99,1,180.25333333333333,7.28
451,392,3,1,4.99,6,267.6878205128205,7.28
452,393,3,1,4.99,5,10.183333333333334,6.37
453,394,2,0,4.99,9,8.653333333333332,7.28
455,395,2,1,4.99,1,180.25333333333333,10.465
456,396,3,1,4.99,1,180.25333333333333,14.56
461,397,0,2,4.99,9,8.653333333333332,12.285
462,398,2,0,4.99,4,11.95138888888889,7.28
463,399,1,1,4.99,1,180.25333333333333,5.915
464,400,3,1,4.99,1,180.25333333333333,8.645
465,401,3,1,4.99,6,267.6878205128205,8.19
467,402,1,3,4.99,7,28.616666666666667,10.01
468,403,3,1,4.99,1,180.25333333333333,6.825
469,404,2,2,4.99,0,21.729166666666668,11.05
470,405,2,3,5.99,0,21.729166666666668,6.5
471,406,1,1,4.99,5,10.183333333333334,6.175
473,407,3,1,4.99,1,180.25333333333333,7.475
474,408,0,1,4.99,8,5.245666666666667,3.9
475,409,2,3,4.99,0,21.729166666666668,6.825
476,410,3,1,4.99,6,267.6878205128205,5.85
477,411,0,2,4.99,2,9.986666666666666,8.775
479,412,0,0,4.99,2,9.986666666666666,7.475
480,413,3,1,4.99,5,10.183333333333334,5.85
482,414,0,1,4.99,1,180.25333333333333,7.8
483,415,1,1,4.99,1,180.25333333333333,7.475
484,416,0,3,5.99,2,9.986666666666666,6.175
486,417,1,1,4.99,1,180.25333333333333,5.525
487,418,3,1,4.99,6,267.6878205128205,5.525
488,419,3,1,4.99,6,267.6878205128205,4.55
489,420,3,1,4.99,1,180.25333333333333,6.175
490,421,2,1,4.99,8,5.245666666666667,7.15
491,422,1,0,19.99,9,8.653333333333332,4.225
492,423,3,1,4.99,1,180.25333333333333,6.175
493,424,1,1,4.99,1,180.25333333333333,4.225
494,425,3,1,4.99,1,180.25333333333333,4.225
495,426,1,1,4.99,1,180.25333333333333,6.175
496,427,2,1,4.99,6,267.6878205128205,8.45
497,428,3,1,4.99,5,10.183333333333334,7.475
498,429,1,1,4.99,1,180.25333333333333,6.175
499,430,0,1,4.99,1,180.25333333333333,7.475
500,431,1,1,4.99,6,267.6878205128205,8.775
501,432,1,1,4.99,6,267.6878205128205,8.45
502,433,0,1,4.99,1,180.25333333333333,8.125
503,434,3,1,4.99,6,267.6878205128205,7.8
504,435,3,1,4.99,6,267.6878205128205,9.425
505,436,0,1,4.99,1,180.25333333333333,10.4
507,437,2,1,4.99,1,180.25333333333333,7.8
508,438,0,1,4.99,6,267.6878205128205,7.475
509,439,3,1,4.99,1,180.25333333333333,6.5
510,440,1,1,4.99,6,267.6878205128205,11.375
511,441,3,1,4.99,1,180.25333333333333,10.4
512,442,2,3,4.99,0,21.729166666666668,9.425
513,443,0,3,4.99,0,21.729166666666668,10.075
514,444,3,1,4.99,8,5.245666666666667,7.8
516,445,0,1,4.99,6,267.6878205128205,10.4
517,446,3,1,4.99,5,10.183333333333334,11.7
519,447,0,1,4.99,6,267.6878205128205,8.45
521,448,3,1,4.99,1,180.25333333333333,7.8
523,449,3,1,4.99,1,180.25333333333333,7.475
524,450,0,1,4.99,5,10.183333333333334,6.5
525,451,3,1,4.99,1,180.25333333333333,5.525
526,452,0,1,9.99,1,180.25333333333333,6.5
527,453,1,1,4.99,6,267.6878205128205,5.525
528,454,3,1,4.99,1,180.25333333333333,2.925
529,455,0,1,4.99,6,267.6878205128205,8.45
531,456,0,1,4.99,1,180.25333333333333,8.125
532,457,2,1,4.99,1,180.25333333333333,7.8
533,458,0,1,5.99,6,267.6878205128205,11.05
534,459,2,2,4.99,4,11.95138888888889,6.5
535,460,3,1,4.99,6,267.6878205128205,5.525
536,461,2,3,5.99,4,11.95138888888889,5.85
537,462,3,1,4.99,1,180.25333333333333,7.15
538,463,0,3,4.99,2,9.986666666666666,4.55
539,464,3,1,4.99,6,267.6878205128205,10.075
540,465,0,1,4.99,6,267.6878205128205,80.0
542,466,1,1,5.99,1,180.25333333333333,64.0
543,467,1,1,4.99,6,267.6878205128205,70.0
544,468,1,1,4.99,1,180.25333333333333,78.0
545,536,1,1,4.99,6,267.6878205128205,78.0
546,469,3,1,4.99,1,180.25333333333333,77.0
547,470,3,1,4.99,1,180.25333333333333,57.0
548,471,1,1,4.99,5,10.183333333333334,46.0
549,472,3,1,4.99,6,267.6878205128205,74.0
550,473,3,1,4.99,6,267.6878205128205,82.0
551,474,3,2,4.99,7,28.616666666666667,56.0
552,475,1,1,4.99,1,180.25333333333333,84.0
553,476,3,2,4.99,0,21.729166666666668,60.0
554,477,3,1,4.99,1,180.25333333333333,49.0
555,478,0,1,4.99,6,267.6878205128205,59.0
556,479,0,1,4.99,1,180.25333333333333,61.0
557,480,3,1,4.99,1,180.25333333333333,83.0
558,481,0,1,4.99,1,180.25333333333333,58.0
559,482,3,2,4.99,4,11.95138888888889,110.2
560,483,3,1,4.99,6,267.6878205128205,96.9
561,484,1,1,4.99,8,5.245666666666667,104.5
562,485,1,1,4.99,6,267.6878205128205,129.2
564,486,3,1,4.99,1,180.25333333333333,115.9
565,487,2,1,4.99,6,267.6878205128205,142.5
566,488,1,1,4.99,6,267.6878205128205,131.1
567,489,2,1,5.99,6,267.6878205128205,159.6
568,490,1,1,4.99,1,180.25333333333333,212.8
569,491,3,1,4.99,6,267.6878205128205,153.9
570,492,1,1,4.99,1,180.25333333333333,250.8
571,493,2,2,4.99,0,21.729166666666668,283.1
572,494,1,1,4.99,1,180.25333333333333,229.9
573,495,3,0,9.99,2,9.986666666666666,176.7
576,496,3,2,4.99,4,11.95138888888889,155.8
577,497,3,1,4.99,1,180.25333333333333,195.7
578,498,3,1,4.99,6,267.6878205128205,178.6
579,499,0,1,5.99,6,267.6878205128205,178.6
580,500,0,1,4.99,6,267.6878205128205,133.0
581,501,3,1,4.99,1,180.25333333333333,146.3
583,502,1,1,4.99,1,180.25333333333333,127.3
584,503,0,3,4.99,7,28.616666666666667,163.4
586,504,3,2,4.99,9,8.653333333333332,210.9
587,505,0,1,4.99,5,10.183333333333334,178.6
588,506,2,2,4.99,7,28.616666666666667,172.9
589,507,2,2,4.99,2,9.986666666666666,186.2
593,508,3,1,4.99,1,180.25333333333333,262.2
594,509,3,3,4.99,4,11.95138888888889,258.4
596,510,3,1,4.99,1,180.25333333333333,338.0
597,511,2,2,4.99,7,28.616666666666667,325.0
598,512,1,1,4.99,6,267.6878205128205,405.6
600,513,1,1,4.99,1,180.25333333333333,343.2
601,514,0,0,4.99,0,21.729166666666668,387.4
602,515,3,1,4.99,6,267.6878205128205,345.8
604,516,3,1,4.99,6,267.6878205128205,335.4
605,517,3,3,9.99,2,9.986666666666666,335.4
606,518,0,1,4.99,8,5.245666666666667,317.2
607,519,2,1,4.99,1,180.25333333333333,317.2
608,520,0,1,4.99,6,267.6878205128205,265.2
609,521,3,1,4.99,5,10.183333333333334,231.4
610,522,1,1,4.99,5,10.183333333333334,252.2
611,523,1,1,4.99,1,180.25333333333333,223.6
612,524,3,1,4.99,1,180.25333333333333,288.6
613,525,0,1,4.99,6,267.6878205128205,286.0
614,526,1,1,4.99,1,180.25333333333333,273.0
615,527,0,1,4.99,1,180.25333333333333,236.6
616,528,3,1,4.99,1,180.25333333333333,176.8
617,529,0,3,4.99,9,8.653333333333332,187.2
618,530,0,1,4.99,6,267.6878205128205,213.2
619,531,3,1,4.99,1,180.25333333333333,223.6
620,532,3,0,4.99,9,8.653333333333332,265.2
621,533,3,1,4.99,5,10.183333333333334,249.6
622,534,0,1,4.99,1,180.25333333333333,202.8
